-0.913206526234879;-2.1921809531312;0.592288575876639;-0.746655566499874;-0.833960814324189;-0.650704503828056;-0.123323967272101;0.0455409414346986;-0.250185388722543;0.287369431595956;0.946805744407142;0.15691637674203;-0.0701249786979169;-0.373168447694354;0.0232092240002049;0.617616190397002;-0.15426647996263;-0.420880899494924;-0.201379010081933;0.366247883702744;-0.699619866767721;0.371502171909205;0.0171072888267727;-0.766064508709155;0.611746509378658;0.0580875347638909;0.760786538832256;0.308788026361162;0.254993964571037;0.185459428087557;0.125013591314207;0.17301975058998;0.406002176648938;0.511591697815616;0.0274886111856851;-0.114759349783305;0.984108785159937;0.106489775286284;-0.393452350870872;0.726485133226118;-0.736083410634562;-0.0215463761029093;0.396659982498909;0.408278628282819;-0.337578300935808;-0.273456672290291;0.686114128362713;-1.12008984328793;-0.392521449203267;-0.488825408603938;0.340788133879926;-0.763256598302128;0.433161863787558;0.441780044615918;-0.896554542409194;-0.592822054956073;-0.789424841494505;-0.730587057869142;0.972733541002546;0.391619833987532;-0.466248312969367;-0.225280791160316;0.351932263631342;-0.790258262208783;0.28342931591134;0.714626607352228;0.420633158376735;0.392564101793135;-0.607598729248903;0.510452860738362;0.767461201067763;-0.41780277128229;-0.634742473082031;0.405079816191029;-0.195774616299092;-0.279337489641894;0.513412057195516;-0.440801339894906;0.290009661247027;-0.116532893440003;0.695555585294755;0.700439027371089;0.0847341395377805;0.874480109603368;0.673870009218282;-0.931422565100446;-0.110591580677122;0.0405774438011355;-0.957610918189218;0.102588744416176;0.539224839554739;0.351693912107355;-0.853827467120172;0.872138552308147;-0.8014227067127;-0.814365247178062;0.305880779077243;0.586254061007059;-0.83492672063174
-0.696039241009348;6.31805298179237;-0.559548201765655;-0.258228110735411;0.851953076129757;0.987727981055029;0.0644734711686492;0.658140420754505;-0.645209035670948;0.223387769993109;-0.616325514212402;-0.946142166827872;0.992306274358326;-0.545636757065373;-0.607965432856216;0.392517199456933;0.444866787383736;-0.12332197424179;0.455086776732973;0.865369796690238;0.0304407854706239;-0.778622140073507;-0.417034849253034;0.98156990855074;-0.123999110015109;-0.454745275645864;-0.840355803184377;-0.971315511488968;0.996107776647484;-0.480758879091944;0.831778755333171;0.267782830292258;0.365411196539836;-0.0831855186648599;-0.481812198405067;-0.0539522483264805;-0.163636742701585;-0.580563352247962;-0.812392389353196;0.273037636371044;0.385360611219551;0.570543342257087;-0.579880997493272;0.602611530607782;0.109051837430666;0.862059132905113;-0.092108870334732;0.912619331860337;2.35104408242968;2.69565984277703;1.22174484310694;0.537358415444134;0.0345854013607777;-0.774405715688505;0.532913459411267;-0.992955479886859;-0.426306054969263;0.204308747481159;-0.29609140919554;0.312691192679641;0.438325458266684;0.112426797446062;0.541164594488761;0.376956268854885;-0.445055491963893;-0.0109743331610106;0.480047993119828;-0.26082658453883;-0.278671241029478;-0.787639734236356;-0.295725733645133;0.19588431771653;0.0898281853133012;-0.470661448068293;0.595669313145647;0.140560634965338;-0.0619565411759339;0.873471728467137;0.419656593082313;0.897598175284266;0.242905724441123;-0.489794574440361;0.663883399993127;-0.598219945839709;0.197274325973016;-0.586375008144591;0.694629368230062;0.84172355283132;0.40148781212116;-0.418713168901723;-0.494512178699724;-0.859621175499456;-0.290504227993313;-0.701688501844969;0.59909898955333;-0.673388689604303;-0.156440340521019;0.051807465521529;-0.815006759862884
-0.7627743061824;7.07890578427333;-0.798094690683342;-0.0500327372225154;-0.0523410863486775;0.749720990541261;-0.310656555607289;0.335329817298488;0.173225115599681;-0.733528232077848;-0.772588973759016;-0.710333649865507;-0.830850277948589;-0.0555785815490309;0.554759031885657;0.442051945925714;-0.578678885278608;0.73663112695172;0.431497555892681;0.848363012004813;-0.192315910566745;-0.835502493118636;0.892861772278725;-0.0405520308020302;-0.238265109825071;0.281714670956933;-0.437105073331439;-0.0150083848345133;0.428803664366157;-0.387899110740004;-0.611202018154413;0.31412846004317;0.399494898225877;-0.997464610262525;0.927449575591576;0.185391776815705;-0.237803128193041;0.141701443652483;-0.710228120968201;-0.716727673118511;-0.179197446846105;0.00245794496853412;0.937608280604457;0.925675207353917;0.665081201110474;-0.261731644065238;1.17893286871115;1.39257458628738;2.58462290934721;2.1971040411814;1.3901043737548;0.664971608834184;0.920027398566892;0.860929557748603;-0.890243625889998;-0.156843366269418;-0.528673527108388;0.361993345289015;-0.156247488894479;-0.606676941796236;-0.608482172736435;0.760369215980344;0.276719431987367;0.779985096203156;0.606655048954606;-0.577440783184693;0.37854840763777;-0.695085694871417;-0.898029426065287;0.775427879661055;0.901661564550205;0.473095405601475;0.0389278377587572;0.476184276620012;0.457035886802262;-0.729014100380714;-0.414737915347674;-0.596304305641122;0.982293985775809;0.0569450524900783;-0.323294085135355;0.827844035731556;-0.416889229517844;-0.184521218382065;-0.554263273977797;-0.75045255094322;0.971725503900892;-0.141954509141834;0.535670608997192;0.363896932156708;-0.172846814232341;-0.490872344696369;-0.886729594267313;-0.141722609820647;0.212057205481481;-0.843180954383305;-0.56943209635533;-0.00669837044863886;-0.0952032753709718
1.07203846181937;-0.452306483699498;-0.642013417390181;-0.262605528935141;0.650412055500975;-0.880556865539661;-0.245390069319583;-0.11017174418558;-0.343251810103306;-0.35538707084739;0.0938844583434446;-0.213292356214157;-0.769998644371516;-0.579959136238303;-0.487548701226501;0.829119130889475;0.928711885553185;-0.974628488521384;0.91803955748586;-0.35092018235052;0.396402844878101;0.340724955937231;-0.347481146150958;0.477485454397968;0.358210521451296;-0.578716196854932;-0.737759515521005;0.10397434286027;0.743748888254049;0.773662572621211;-0.840386675596417;0.688230005879062;-0.788963962248044;-0.81421255963585;0.706200016525667;0.583244841351753;-0.565317524394634;0.426760493510757;0.40468916076842;-0.00981190100819297;-0.163835002770216;-0.684084104091237;0.0475275423050197;-0.223496985895445;0.892189195324246;-0.547312500646929;0.0182463369890231;-0.926136867672765;-0.223595694240855;0.478316871364942;-0.39121537088719;-0.104251146959637;0.831387992416859;0.535822014218704;0.672024338086973;-0.852748255194859;0.28303737156378;-0.152107387560755;-0.641399227054777;-0.380168096986383;-0.924280364251882;-0.0157056120297432;0.576567285497006;0.564524951188138;0.879365335162434;-0.611286797379743;-0.982967992305275;-0.0963183525466911;0.960818698611492;-0.0207747002228976;0.571759217219315;0.819217856889226;0.622119978825618;0.048351872269228;-0.580349899633019;0.477250472399057;0.356079637704454;0.748225228743733;-0.867039400090947;-0.300255744392171;0.430609787549176;0.669618110949927;-0.705381390501457;-0.673045939613621;-0.0241345516518385;0.280993636362717;0.834113988016785;0.678687638453528;-0.228918464495297;-0.972807612257454;-0.0661753607290683;-0.720789137166361;0.0673438706748857;0.591946770247047;0.377189798921901;-0.827128690586951;0.464513192635269;0.133982209085479;-0.471593862153401
0.757725961568748;-5.91330472392028;-0.14205696580096;0.114679645334687;0.991739900778858;-0.287717179994898;0.759084798283449;-0.127142579819608;0.467619918038892;0.36286820441618;0.0247835745219065;-0.528607730534211;-0.565241289122608;-0.712421528861123;-0.692076403504273;-0.698427503788112;0.00934565579953861;0.927980866249642;-0.312338658288279;-0.973627974266944;-0.76339128602454;0.494387452255184;-0.80278672641273;0.238970700297025;0.931470223670579;-0.444356163704934;-0.12931733817296;-0.909215693319782;-0.0901014726097237;0.938219430827638;0.451267207717182;0.516637264525815;0.63617587910787;0.969844662570322;0.241899459269782;-0.354454208796124;0.576098892640369;-0.273051519539697;0.758545349606997;-0.438747074629061;0.600967348834876;0.501821708190504;-0.0709278354386152;0.707953380862068;0.326780038162964;-0.807534135804939;-1.384507220594;-0.778704273857579;-1.06482402759552;-1.69990902132625;-1.87358731329236;-0.541517628945064;0.124480187559546;-0.433054470752426;0.961976691798275;0.844756264114685;0.0509506127679125;0.827435530971173;0.252187525212278;-0.616805965761569;-0.0853743470256228;0.687713127437845;-0.672056195173439;0.270645234394188;0.454602717167979;0.628732046870856;0.0804272746110462;-0.713542476163033;-0.884063604233816;0.543241238940154;0.755882247237434;0.985564879135026;0.981856489545599;-0.510018522623004;0.25727889931634;-0.308585729128023;-0.0702202399588284;-0.34096952497073;-0.271749714981648;0.221228313269666;-0.0273031336382512;0.379518345640748;0.188768448861674;0.322284906786999;0.508046355800725;0.260025393804547;-0.285428759309197;-0.0913088671356946;0.346839584106039;-0.546639034313447;-0.424224151030287;0.534770912274146;-0.486363628640009;-0.639666353184574;0.156140016930243;-0.381767837974135;-0.261436197562812;-0.345191584595103;-0.327150228119991
0.342789725948215;1.8915302969635;0.911964193876816;-0.387946505745848;-0.757600930406526;0.654039025145601;-0.35092718775893;0.87985598849126;-0.699732240149627;-0.531763450024539;-0.210932195750499;-0.572487657690648;-0.746459916115953;-0.451548713004006;0.0183992670003321;-0.076915340068245;0.674557795596569;0.268029937179773;-0.383140473339306;-0.974647932674106;-0.0868860814193665;0.417101273041731;0.833206482153948;0.00160596473217289;0.949945934093532;0.625829978671777;-0.95376999394678;0.399811408203007;-0.608585412431781;-0.72648533327807;-0.710546351834455;0.91050869781082;-0.673737042431597;0.390607348359473;-0.108764878059162;-0.536766757972896;-0.39256813628253;-0.262207369907856;0.392195864935503;-0.431313359607781;0.664598055789773;-0.757094640547179;-0.424707281552909;0.0987232311239692;-0.868684510309525;0.657182564996386;-0.243275410382746;-0.27270819671418;0.12095818907485;0.128394960634618;-0.0617657537470678;-0.0463395631775146;-0.105771580340508;0.396995663301975;-0.172358663283496;0.879813740506009;0.0706913832012796;0.604816154821871;-0.635532350107077;0.712030491106179;-0.816895328826292;-0.297455531217836;0.629588481797645;-0.730214069471794;0.853378300486774;-0.424837502383086;-0.408238882854692;-0.0181870642202846;-0.737138097983384;0.357089544347063;0.435096503903669;0.923439180442802;-0.590754871997403;0.395622193531889;-0.00101652229252114;-0.323769484331724;-0.776190186746507;-0.0579585791835369;0.533581931858129;-0.446247446092892;-0.496204239081686;0.6192985491917;0.943505614038327;-0.73931005491843;-0.330798157179168;0.0546380323612308;0.28514182068647;0.759441650360563;0.0634560599287302;0.378955243797486;-0.374479050456769;0.578282497626861;0.365504682699919;-0.760045161359033;-0.470309928744244;0.869414737387288;-0.303071035678997;-0.141413607234794;0.225498793286038
-0.352121069643149;1.19630250358644;-0.195431894248087;-0.863050735491817;0.691850617384469;0.40343126626845;-0.344617642157067;0.890924098850658;0.312880423531346;0.0489732292708815;0.975144001643706;-0.0802433980071188;0.973195679473316;0.839325430728181;0.593687312488299;0.68438145224209;-0.858712077075016;-0.145101618554956;-0.974639905604832;0.352489627596219;0.0356165231371375;-0.718681204001737;-0.227458968398841;0.467936562126473;0.689756023553086;0.170971979001058;0.0665025203798444;-0.897949312766059;0.499350292375009;-0.865961339262296;0.769483962920254;0.116408864556071;0.830000753435307;-0.682977473215655;-0.90984913888846;0.150123986951133;-0.93729106706441;-0.375011275231378;-0.963023033085625;0.241817201265312;0.196307094740844;0.994628402115147;-0.483127804557396;-0.821187001851446;0.183563988105163;0.613573313640847;-0.83303926135225;0.689151388325063;1.10186413342125;0.375169828298838;0.923270763342673;0.857299058951183;-0.456878577114593;0.838641511423708;-0.0351929250864363;-0.700114942739553;0.111598581788686;-0.451366577362783;0.215409517733688;-0.464032939526854;0.0663270246339257;-0.223044731292429;-0.411117734113297;0.241983801704824;0.332553002672527;-0.599314516223648;-0.218247432828996;0.464951122861798;0.98911723866552;0.897134137291989;0.892077428238502;-0.95038949137106;-0.451496487227965;-0.82230820964198;-0.865969560977989;0.252188468935056;0.439218379295999;-0.874830436834521;0.472317198977022;-0.833770074804206;0.427328863845826;-0.387574181606795;-0.819116097790709;0.0569658060823408;-0.0997705399523352;-0.667107852020817;0.494471654991839;0.549392884387352;-0.287960258912277;0.828926281923859;-0.584248452253755;-0.842017874979422;-0.0704447231583506;-0.964565306885431;-0.639853991400382;-0.180968983648796;-0.0348118073469083;0.116372904328803;-0.551261046692385
0.218636265725695;1.79308121935375;0.548583403019506;-0.664810958162328;0.388024514256057;-0.375607151247378;0.37031170603368;-0.276439872233402;0.87514841457603;-0.285657717513692;0.156367376053877;0.245006641021467;0.868440443588626;0.781686005080904;0.758278309255037;0.552849301860132;0.679558967090938;0.274123698134964;0.370800461327099;-0.052597851051296;-0.403925670964609;-0.26486848726164;-0.787889578280919;0.0890282472078821;-0.00385519350127095;0.65474443307833;-0.534653245254724;0.226416320179783;-0.828655271711133;0.924409404361811;-0.161642987822016;0.0510050463727698;-0.56530537436032;-0.884114320335963;0.0849821330443872;-0.164511224797234;-0.365235510917956;-0.538630343758795;0.0943189127203215;-0.781776504484628;-0.627353787743997;0.410457606119154;-0.880217454357839;-0.784650814293175;0.509968492155447;0.441073637874726;-0.0872188613586343;0.155517179477551;1.23503299528592;0.719661008400375;0.202273149092326;1.27294711562997;1.00821328896629;0.608423257094494;1.01502395351688;-0.709827707555172;-0.357793652051211;0.835369429388567;-0.323409813709222;-0.6387748824207;0.0918959679106809;-0.0787648163171322;0.659988440414885;0.494703598085187;-0.477570742125423;0.32454720387447;0.440483606159912;0.96211785914475;0.793065400697787;0.524871454352919;0.740472559696284;0.991960862647724;0.63477326912562;0.200700286403624;-0.0413376954576642;0.994349091311148;0.620772215361135;-0.785526070643927;-0.526121877844502;0.640490460973461;-0.938835981273482;-0.88067510997908;0.879963537622226;0.297988317579957;-0.982023620969627;0.534267645112363;0.721628670451058;0.711869474366246;0.482833389883318;0.801403027866689;0.836098263895185;0.797000728453044;-0.45540801969143;-0.652343002917405;-0.722729978953828;-0.324824246263515;-0.943646582748576;0.452092203987805;-0.368269546594596
0.612017728194369;-9.49640258644032;0.895274300079455;-0.474553105176684;0.824408993974519;0.710488614491415;0.646337780005456;0.841694944464459;0.438360630273056;-0.825390545570008;-0.0349385799071466;0.92018402177849;-0.586248941526864;-0.680221556536956;-0.33344354076937;0.678687804228946;-0.442658353337393;0.896784602616348;0.228532584956164;-0.348705992730663;0.396139752769908;-0.954501046777936;0.731010380075784;0.381715586121062;0.6361451910977;0.716328712979485;0.784304192189269;-0.461871654475979;0.226308002707692;-0.543765471104423;0.248571172006694;-0.913211960305093;0.7887317965686;0.78933827289815;0.551555844746323;0.54863765162818;0.871326045073255;-0.887069818511172;-0.0083133875005857;-0.161924844841716;0.757693041491687;-0.586138210545644;0.207797416366654;0.337516819663717;0.134042326755653;-0.70776089119717;-0.0301967516567238;-1.39680745708809;-3.16875773998921;-3.58623449182076;-2.55186594018088;-0.237366859265367;0.375469563103699;0.390008544999091;0.0860414246191615;-0.911636219328919;-0.510520667578998;-0.380719477158399;0.0942249305921565;0.274191690490208;-0.0113965790083865;0.395230386124565;-0.19641957394612;0.394820796043994;-0.241763734836953;0.417327752996854;0.91489446345479;-0.213889510936052;0.469744108370386;-0.780619801851278;0.93885560517146;0.0917700096460852;-0.628521391017605;-0.446982137601349;0.765164764488658;-0.532256874038026;-0.710549100167374;-0.106025288396527;0.998897665179753;-0.699181394511453;0.610805070777799;-0.375642119616103;0.29444255740123;-0.346651735411329;0.686150725784782;0.40110175283677;0.394738336743199;-0.697324077457806;-0.23432212380428;-0.566432982481286;0.224565249506647;-0.535383079915952;-0.742599025248829;0.0282413889785489;0.848256195824713;-0.133338496616733;0.350126803549997;-0.648244383581096;0.29857014738888
0.508559814815263;-4.69667176237377;-0.754915665721016;-0.121677994319088;-0.891619705544608;0.749533452908291;-0.48683914052641;-0.887317184306363;-0.687846993882138;-0.581801986127068;0.591675087619422;0.21745349244096;-0.0652448511986271;0.324781720212094;-0.373038153803459;-0.226285613712988;0.266780442216797;-0.175006984348878;0.602856597678203;0.794767585487462;0.568715445496475;-0.743922010876202;-0.834594285038577;-0.832609654326276;0.928770196590931;0.851570845512474;-0.781313446248562;0.193213395398675;-0.363273364195262;-0.358349144159979;-0.19080437030215;0.37584683921926;-0.246508842914602;0.673034402389561;-0.538660457142936;-0.28894273437976;-0.144932414938199;0.149571334547164;0.306104706381902;0.707180675241493;0.869002433782953;0.0822406884414888;-0.247416728664266;0.0363155147580282;-0.15521167422545;-0.151390125609173;0.385101357797053;-1.5654251791157;-0.522766935387818;-1.23799323622466;-1.86220771601164;-1.33462205418938;-0.0124059251630679;0.74427596151338;0.384512963165045;0.99794475753003;0.501361690884192;-0.664431566135137;-0.693069011243298;-0.769534682256226;0.103051409049496;-0.37742250197447;0.664344454959195;-0.0878386372178042;-0.204946118036726;0.707090682213703;0.508500497559319;0.935642509691251;0.266335107975795;0.753026080202789;-0.435946281736692;-0.144760995705035;-0.337641284492631;0.495639654572885;0.650442270399277;-0.827557467775213;0.287448945123446;-0.488762025483307;0.856163972921746;0.0750739309355029;-0.110792523767237;-0.59298095367522;0.382526465404093;-0.0661045969771709;-0.216851324409643;0.798099552187184;-0.612582972092825;-0.504249952502665;0.678364593385889;0.0739957518288845;0.865330283467346;-0.493493820304747;0.02827856923839;-0.183190544686835;-0.0758014447408735;0.960689194482141;-0.740896167112932;-0.83276811886242;-0.746518586644213
0.806111205786493;3.57651097633314;-0.0158290411419371;0.505992101275358;-0.363199206703901;-0.0556705403400913;0.958408180604879;-0.176972485695487;-0.98754442575739;-0.18881317190305;-0.692602082943824;-0.459242438645681;0.472762509934959;0.315119227075539;0.0670749950535012;-0.28710327543649;0.493537552418903;0.480438844058867;-0.221516284729129;-0.552457941487645;-0.94541565791956;0.584571115479139;0.931515842644272;-0.498169131343332;-0.408515269592644;0.55945560501863;-0.579900923920749;-0.730377556630586;-0.191305230926399;0.742287453143991;0.594045787860661;-0.243981455100692;0.808049603275978;-0.0185789563779621;0.55347961539099;0.574155887390559;0.810300870710193;-0.240690547619337;-0.0560347067015321;0.626679624746241;-0.836467212004865;0.523174642506287;0.726010656426591;-0.312266554987218;-0.590498326502301;0.166829714587605;1.20624465752368;0.185599324762671;0.456819669168105;1.64140358083198;1.44783508484779;1.58372466240026;0.295694348203625;0.542975773706923;0.122020877206389;-0.813112474894105;0.581728930226727;-0.581603600880084;0.502341715564106;-0.86572505954137;-0.258567496391762;0.810950525016967;0.230334569341659;0.130107005653021;0.580786783984297;-0.538139071100456;0.00203531747778651;-0.921581696682415;0.647456769667313;-0.37228655320233;0.605129445719127;-0.51454962115481;0.528322029639186;-0.728100171186077;0.364370448218831;0.880084879640529;0.407053660325265;0.973409146989421;-0.598606063797421;-0.137795726367177;-0.546288960402035;0.924573345074697;0.0709818969811229;-0.748087641665753;0.698766812541879;0.454071018590625;-0.09482038723995;-0.219556944081354;0.206807780641507;-0.916229681072864;0.505883507200463;-0.0505493893523465;-0.171998430589213;0.468513726940618;0.0235402747166997;0.702146052244187;-0.722693741192433;0.0977000701696147;0.170741750472571
-0.694148402191198;-4.33863614706037;-0.358182119838047;-0.648909820080227;-0.594896651615806;-0.419732456756631;-0.351789759170166;-0.777801655129437;-0.758384230434142;0.147167628233865;-0.737137970392191;-0.991524847220408;-0.461891269060732;0.239140484127747;0.583339868850699;0.276219496166436;0.761991221346888;-0.2160128165111;-0.11602046485805;0.0890028854315184;-0.0629614615174763;0.360798334405198;-0.350796007248944;0.932706869175987;-0.651782808663222;-0.335054386097497;-0.515658092459505;0.562842325103861;-0.61841514781975;0.505206846401657;0.144129213478476;0.716517425010222;-0.907313749150985;0.0775735625427094;0.248100709751295;0.387185596575581;0.175853316288373;0.538795577147415;0.496155501877504;-0.172902037598947;0.579896995581076;-0.832227269353146;0.132272472759512;0.233191968793373;-0.351323593345679;0.199456446893322;0.224090093354443;-0.499045140996165;-1.34349906816101;-2.00450831471173;-0.815095535154216;-0.134929966127669;-0.509128655447312;-0.649823146120083;0.993967296493904;0.060932280390263;-0.365227593743994;0.419053819163259;0.499349651148682;0.184498446995224;-0.650030302209034;-0.481296766307809;0.112538098875684;-0.992659467269042;0.204311783986311;-0.156500469500432;-0.705968456205897;0.999104711226702;0.667505307899558;0.951272073179144;-0.97840108162649;0.216619628116777;0.610214715642023;-0.290775644262682;0.710204278915284;-0.289568352182195;0.8760128933359;-0.851476089028398;-0.515726083664096;0.28913173325785;-0.991272062059153;0.640076576564497;0.7157082416656;-0.221371125998614;0.744019104048619;0.521118388288244;0.57008523194589;0.364596890921051;0.779648479902953;-0.0148646892117638;0.43868293214528;-0.851294901152744;0.218423398778971;-0.968911778167315;0.122007238269787;0.546940807973473;0.442040582858976;-0.836900314240204;-0.966631803646047
-0.571389013505749;-0.410961091773392;-0.874581014679084;-0.725195095746403;0.489754840494019;0.478170058447015;-0.23502332960955;0.371090472383001;0.800980305206487;-0.661108900635088;-0.344851912625531;-0.988312639290613;-0.821680826983266;-0.934699399366369;0.508678097980413;0.202835583688149;0.396171972805714;-0.134558293565436;0.245154146684871;-0.868465642383539;0.552835377656312;0.741547101056924;-0.526369739103303;0.0129549545296259;-0.113369442109656;0.488656804658778;0.275319071149136;0.66815829261586;-0.387980415200806;0.210618370776353;-0.877075368481258;-0.673078282584007;0.270769573408537;-0.458311208271566;-0.781990669566202;-0.103947868153429;-0.479130264129085;0.621490263203853;0.362503698635972;-0.754060121066327;-0.572943659414332;0.271886112511891;-0.74591451521546;0.209303015926228;0.0541294137249054;0.707673459913362;0.91413447167363;-0.840067586824481;-0.729680785968137;-0.636751403100246;-0.479872307099216;0.370554834684884;0.582621116699872;0.978527411652112;-0.198139098406617;0.124058812928534;0.525178720618839;-0.272648655891219;0.711095629049087;0.00355893673667937;-0.353823253087659;0.0712708835821929;-0.913045790937285;0.203912539036904;0.82919680878017;0.979149866839475;-0.303252951848904;0.48569015296441;-0.280302140526614;0.563720079867039;0.453991126014847;-0.177179734770758;-0.992985823188436;-0.586000808321871;0.0980226877601922;0.570553567060527;-0.77789664910077;0.773451060882514;-0.239091725665653;0.549934677570097;0.549581648572153;0.5926069270785;-0.655069560583248;-0.489866906539475;0.00262230681377562;0.545983462383032;0.161521028336846;-0.427515436628608;0.863290651637731;-0.269174632276024;-0.176197156857791;0.415000867757481;0.869216791293219;-0.947634447341615;-0.770775273335527;-0.0833946033769262;0.765712662490882;0.75601643685066;0.873863277898106
-0.18136224906378;-1.03525207626789;-0.0609113606907946;0.702228515270273;-0.641379399989443;0.600779742747908;-0.688781949546552;0.642229372468884;-0.672070375490966;-0.0550324036996032;-0.114856672061075;-0.245462845659565;-0.045865069630493;0.986611400724673;-0.141085857125505;-0.0938697415841137;0.156513451205806;0.338955348981058;0.422511778502963;-0.717892332802476;0.225397832330967;0.578928859708332;-0.124884108605275;0.647798936650063;-0.660051971515665;0.408811007351061;0.317092309387909;0.366133056285853;0.186790602834332;0.538055247412089;0.305369061094415;0.42551415200602;0.521400507316645;-0.209462889102037;-0.483128163722869;0.689029074129196;0.715170469933734;-0.424620626226357;-0.70853215364775;0.970423710929817;-0.370541355594701;-0.782522245285542;-0.13752575734079;0.834412803158549;0.853217360642044;-0.277522863335946;0.246044955694965;0.740993560205308;-1.34633908842555;-0.887565632154964;-0.0994644394588631;0.0100368251963411;0.727759642864427;-1.00970497789691;-0.734002071486576;0.61336140820008;-0.138780736502076;-0.512876894990165;0.344090515766468;-0.69228655369777;-0.507753885350272;0.722764600870556;-0.971118500442765;-0.128069529835167;0.543626510325645;0.866537763674994;0.756201632207353;-0.664683406085094;0.482096844111614;-0.152347743116481;-0.642956511882579;-0.46512564805575;-0.744853758134345;0.725022025278314;-0.0191348292953962;0.823754471644645;-0.342071859790977;0.0290688905068994;-0.167966615952536;0.597054746745646;-0.326039096958022;0.842116713450345;0.00843563257178093;-0.0908518913625049;-0.345236269452254;0.0172471632329967;0.674369009060026;0.780406601624753;0.6779262151932;0.0403927690537613;0.792171887025317;0.54187776033854;-0.791410157359862;-0.977198479686491;0.968358965575862;0.0903194188560916;0.953378562793778;-0.0459313621027075;-0.586559071944356
0.723009212201825;-1.22763225483437;-0.279566211290456;0.991932522501765;-0.832800115380809;-0.238244372065293;-0.807991005390878;-0.281534226276695;-0.940088362405118;-0.993478703309539;0.362267491110725;0.578321804096141;0.175413133192534;0.792113653287345;-0.810134897851448;-0.500449188752309;-0.129113465142023;-0.588372887851844;0.594067512822369;0.169191907704431;0.582506988003155;-0.999403172172328;-0.0696238386768959;0.801516779606006;0.844516532423215;0.239443401451895;-0.963461955992254;0.0330654434082402;0.0827102964197799;0.665300487384806;-0.336000145103783;0.999297359957964;0.851946891216536;0.602292387561078;0.318300827088906;0.757003198264634;-0.957920500989035;0.0922764507552034;-0.565566561349237;-0.262585017562779;-0.0151410073152575;0.619732541677027;0.998286256591331;0.154315618319141;0.498774103458735;-0.0562778510991415;-0.739367016046875;0.821213420944512;-0.404157821944909;-0.428965385239188;-1.01642994316696;-0.245827974228388;-0.143191853861924;-0.168295342017274;0.388222592455927;0.404180084627449;0.910187064100525;-0.40026138261368;-0.178511486239258;-0.185491982259121;-0.631061257417364;-0.458250155420159;0.0648398124914802;0.560468982700477;-0.916337004823767;-0.472596373163441;-0.751851956244489;-0.984112017780595;0.921143262610372;-0.709664491801366;-0.414202104049829;0.904884782575483;0.0460644639311658;0.171426009932266;0.963679460791722;-0.264952212229814;-0.201794606261791;-0.391344137206368;0.442960030139871;-0.0891851927569067;0.0018250145957921;-0.122598982938844;0.0438386206719272;-0.532698604991985;0.442055060268405;0.780891868183805;0.437806243746451;-0.862548188242385;0.244285527264832;0.132027129238484;-0.393438933134749;-0.817685861986916;0.164153393900093;-0.509620734262104;-0.871481429725644;-0.135839154541418;0.112067806120993;-0.628398881120793;-0.465272658255544
-0.453938350781219;-6.56358731695966;-0.226249942195718;-0.363819922955623;0.361839446873329;0.478409872147445;0.903379673093268;-0.875932748371704;0.356371146327057;-0.484098437001975;-0.60748088807216;0.288314906548855;-0.0935995742183177;-0.693415962948192;0.177919004660993;0.621726766983851;0.633382096715915;-0.527097847092477;0.407073969676659;-0.379812361383723;-0.787165361357464;0.274371900257828;-0.940578707466171;0.249211628571717;0.591071055080309;0.336124963749258;-0.0892545436924578;0.241637745519;0.728084448598365;-0.474497492180438;-0.0755415321679513;-0.188578202942655;0.870502142175335;0.664306748502099;-0.0395751423386741;-0.177981614683746;0.570729121365924;0.665775885649852;0.412130005959255;-0.262171903689077;0.724737114391794;0.233271081498907;-0.433111694052197;-0.798827759991677;0.354350036794618;-0.57835441676129;-1.45314968347932;-0.445762172571923;-1.94481301933718;-1.22761796911938;-1.9738306100251;-0.0846406682531488;-0.65672413003569;-0.0532311005518793;0.857444871290036;0.557523647137606;-0.927630167766803;0.379660108293574;0.28926501226232;-0.108584484281804;-0.990628380133483;0.718989271539724;-0.177229414310879;0.794413931572071;0.402720801254139;-0.139829129511411;0.112407892529111;-0.383169314536811;0.502263583011117;-0.622472192916308;0.577932538268125;-0.179596658414042;0.542062238576851;-0.985884681337459;-0.340757870739679;0.412627526285419;-0.473436500631942;-0.665478527390155;-0.380059035206241;0.351902208920523;0.683407715374328;-0.567203739456462;-0.24426738137578;-0.64569952136171;0.238071760739233;-0.725085289089515;-0.243799334971141;-0.20418993998514;0.334809789124322;0.365202158393898;-0.0140163055686356;-0.601930996217733;0.0589749678312683;-0.937707939156195;0.096337275158771;-0.937111737177294;-0.712885345198626;-0.582666275828456;0.04090793386144
